"","delta_qab","delta_woba","delta_xwoba","delta_longAb"
"1",0.0599999999999999,0.016,0.00799999999999995,0.05
"2",0.0499999999999999,-0.012,0.016,0.05
"3",0,-0.031,0.021,0
"4",-0.0299999999999999,-0.028,-0.01,-0.00999999999999998
"5",0.09,0.044,0.081,0.05
"6",0.02,0.052,0.039,-0.02
"7",0,-0.001,-0.016,0
"8",0.0499999999999999,0.015,0.018,0.05
"9",0,-0.00900000000000001,-0.036,0.04
"10",0,-0.034,-0.028,0.03
"11",-0.05,0.015,0.018,-0.02
"12",-0.0299999999999999,0.012,-0.023,-0.04
"13",-0.02,0.034,0.003,0
"14",-0.01,0.028,0,-0.05
"15",0.0499999999999999,0.049,0.045,0.02
"16",-0.0099999999999999,0.00999999999999995,0.022,0.01
"17",0.0099999999999999,0,0.048,0.01
"18",-0.02,0.029,-0.00700000000000001,-0.01
"19",-0.0499999999999999,0.012,-0.026,-0.02
"20",-0.02,0.031,0.017,-0.02
"21",-0.02,0.025,0.031,-0.03
"22",-0.09,-0.07,-0.017,-0.04
"23",0.04,0.002,-0.003,0.02
"24",0.03,0.026,0.025,-0.03
"25",0,0.035,0.012,0.02
"26",-0.04,-0.014,0.02,-0.03
"27",0.01,-0.038,-0.038,0.04
"28",0.09,0.023,0.035,0.00999999999999998
"29",0,0.035,-0.005,-0.01
"30",0.03,0.003,0.015,-0.00999999999999998
"31",0.0399999999999999,0.027,0.036,0.03
"32",0.03,0.039,0.062,0
"33",0.02,-0.002,-0.046,0.01
"34",0.07,0.017,0.036,0.04
"35",0,0.025,0.032,0.01
"36",0.02,-0.023,-0.012,0.02
"37",0.01,0.039,0.003,0.02
"38",-0.02,-0.068,-0.049,0.02
"39",-0.01,-0.016,0.00700000000000001,-0.03
"40",-0.0299999999999999,-0.005,-0.027,-0.02
"41",0.0599999999999999,0.019,0.017,0.02
"42",0.04,-0.013,0.011,0.03
"43",-0.0099999999999999,-0.05,-0.049,-0.00999999999999998
"44",-0.02,-0.004,0.023,-0.03
"45",0.02,-0.018,0.00600000000000001,0
"46",0.0399999999999999,0.042,0.037,0.02
"47",0.04,0.005,0.014,0.04
"48",0.02,0.047,0.029,0
"49",-0.0499999999999999,-0.039,-0.003,0.02
"50",0.0299999999999999,-0.002,0.024,-0.02
"51",-0.01,0.014,0.012,0.01
"52",-0.01,-0.019,0.002,0.00999999999999998
"53",0,0.00700000000000001,-0.014,0.01
"54",-0.06,-0.054,-0.021,-0.05
"55",0,-0.022,-0.015,0
"56",0,-0.016,0.016,0.02
"57",-0.1,-0.084,-0.037,-0.02
"58",0.0600000000000001,0.032,0.036,0.04
"59",0.1,0.05,0.074,0.03
"60",0.0399999999999999,-0.014,0.031,0.03
"61",0.0499999999999999,0.034,0.042,0.05
"62",0,-0.049,-0.014,0.01
"63",0.01,-0.018,-0.00999999999999995,0.07
"64",-0.02,-0.016,-0.011,0.06
"65",0.02,0.038,-0.021,0.03
"66",0.0499999999999999,0.00900000000000001,-0.00900000000000001,0.05
"67",0,-0.019,-0.03,0.02
"68",0,0.001,-0.00800000000000001,0.00999999999999998
"69",0.02,0.00700000000000001,0.00600000000000001,0.05
"70",-0.02,-0.01,-0.014,-0.01
"71",0.03,0.028,0.019,0.05
"72",0.04,0.026,0.029,0.03
"73",-0.03,-0.018,0.001,-0.03
"74",0.01,-0.036,-0.035,0.01
"75",-0.02,-0.02,-0.034,-0.02
"76",0.0199999999999999,-0.003,0.00600000000000001,-0.00999999999999998
"77",0.04,-0.031,-0.011,0.04
"78",-0.0299999999999999,-0.048,-0.002,0.05
"79",0,0.015,0.015,0.04
"80",-0.02,-0.018,-0.027,-0.00999999999999998
"81",-0.03,0.016,-0.013,-0.02
"82",-0.02,-0.045,-0.011,-0.01
"83",0.0499999999999999,0.00899999999999995,0.01,-0.02
"84",-0.01,0.038,0.034,-0.02
"85",0.06,0.043,0.016,0.03
"86",0.0700000000000001,0.059,0.056,-0.02
"87",-0.0700000000000001,-0.118,-0.075,0
"88",0,-0.012,-0.021,-0.01
"89",-0.01,0.005,-0.012,-0.02
"90",-0.03,-0.042,0.011,0.02
"91",0.07,0.029,0.02,0.04
"92",0,0.005,0.00700000000000001,0
"93",-0.07,-0.064,-0.00800000000000001,-0.01
"94",-0.01,-0.044,-0.032,-0.01
"95",0.02,0.032,0.017,0
"96",0.02,-0.014,0.011,0.06
"97",0,-0.029,-0.025,0
"98",-0.02,-0.01,-0.004,0.02
"99",-0.03,-0.025,0.019,-0.03
"100",0.0599999999999999,0.000999999999999945,0.027,0.02
"101",0,-0.033,0.005,0.02
"102",0,-0.00600000000000001,0.012,0.02
"103",0,-0.022,0.018,0.00999999999999998
"104",0.02,-0.015,-0.011,0.02
"105",-0.0499999999999999,0.013,-0.02,0.02
"106",-0.04,0.00800000000000001,0.013,-0.02
"107",-0.02,-0.022,0.005,0
"108",0.01,0.014,0.013,0.01
"109",0.02,0.021,0.017,-0.01
"110",-0.02,-0.00800000000000001,-0.003,0.01
"111",0.02,0.04,0.024,0.02
"112",-0.05,0.005,-0.003,-0.02
"113",0.0800000000000001,0.064,0.079,0.02
"114",0.03,-0.047,-0.001,-0.00999999999999998
"115",0.0299999999999999,-0.018,0.016,0.00999999999999998
"116",0.03,0.00800000000000001,0.013,0.04
"117",-0.03,0.023,0.023,-0.03
"118",0.0099999999999999,0.049,0.016,0.03
"119",-0.0399999999999999,-0.004,0.022,-0.05
"120",-0.02,-0.031,-0.002,-0.03
"121",0.0399999999999999,-0.00600000000000001,0.033,0.02
"122",0.0399999999999999,0.014,-0.015,0.02
"123",0.04,0.044,0.031,0.05
"124",-0.02,-0.018,-0.00600000000000001,0.01
"125",0.01,0.012,0.004,-0.01
"126",0.0499999999999999,0.065,0.035,-0.01
"127",0.05,0.016,0.016,0.04
"128",0,0.045,0,-0.03
"129",0.0199999999999999,-0.001,0.027,0.06
"130",0,-0.024,0.013,0.05
"131",-0.0600000000000001,-0.051,-0.064,-0.01
"132",0.02,0.039,-0.00800000000000001,0.03
"133",0.02,0.014,0.002,0.05
"134",0.05,0.055,0.062,0.02
"135",-0.02,-0.025,0.019,-0.01
"136",-0.0399999999999999,-0.041,-0.027,0.02
"137",0.0299999999999999,0.02,0.00600000000000001,0.03
"138",-0.0600000000000001,0.021,0.00800000000000001,-0.04
"139",0.07,0.083,0.06,0.01
"140",0.02,0.022,0.032,0.04
"141",-0.05,-0.057,0.012,0
"142",-0.03,0.002,0.014,-0.04
"143",0.01,0.041,0.002,0.01
"144",0.06,0.056,0.041,-0.02
"145",0,0.028,0.018,0.03
"146",0.03,0.043,0.043,0.00999999999999998
"147",-0.07,-0.063,-0.01,0
"148",-0.04,-0.05,-0.019,-0.03
"149",0.09,0.063,0.084,0.03
"150",0.01,0.025,0.00299999999999995,0.01
"151",0.02,0.011,0.033,0.04
"152",0,-0.015,-0.00800000000000001,0.02
"153",-0.01,0.00800000000000001,-0.004,0.02
"154",0.0599999999999999,0.03,0.034,-0.00999999999999998
"155",0,0,-0.015,0.04
"156",0.01,-0.015,0.003,0
"157",-0.01,-0.01,-0.005,-0.00999999999999998
"158",-0.0099999999999999,0.027,0.025,0.02
"159",0.01,-0.022,-0.00900000000000001,0.03
"160",0,0.017,-0.001,0
"161",0,-0.00800000000000001,-0.00600000000000001,-0.06
"162",0.07,-0.002,0.02,0.03
"163",0.07,0.075,0.043,-0.02
"164",-0.02,-0.015,-0.00600000000000001,0
"165",0.0299999999999999,0.059,0.029,0.02
"166",0.0399999999999999,0.096,0.046,0.03
"167",-0.02,-0.0570000000000001,0.001,-0.05
"168",0.0499999999999999,0.035,-0.00600000000000001,0.03
"169",0.02,-0.014,-0.005,-0.02
"170",-0.04,0.027,0.016,-0.05
"171",-0.07,-0.07,-0.046,0
"172",0.0499999999999999,0.038,0.015,0
"173",-0.03,0.00700000000000001,-0.021,0
"174",0.03,-0.012,0,0.03
"175",0.03,0.03,0.01,-0.05
"176",0.03,0.012,0.045,-0.02
"177",-0.03,-0.058,-0.063,-0.07
"178",0,0.039,0.038,-0.04
"179",-0.01,-0.018,-0.032,-0.02
"180",0.0599999999999999,0.028,0.024,0.03
"181",0.1,0.103,0.077,0.05
"182",0.0600000000000001,0.004,0.004,0.07
"183",0.02,0.012,-0.00600000000000001,0.01
"184",0,0,0.023,-0.01
"185",0.02,-0.022,-0.02,0.02
"186",0.02,0.022,0.003,0.03
"187",-0.01,-0.00800000000000001,0.013,-0.03
"188",-0.05,-0.00700000000000001,-0.01,-0.01
"189",0.0199999999999999,-0.05,-0.071,0.05
"190",-0.05,-0.058,-0.048,0.05
"191",-0.02,-0.012,0.033,0
"192",0.08,0.07,0.042,0.04
"193",0.01,0.034,-0.004,0
"194",-0.01,-0.094,-0.063,0.04
"195",-0.01,0.038,0.064,-0.00999999999999998
"196",0.02,0.003,0.001,0.02
"197",0.02,0.031,0.043,0.02
"198",0,-0.00800000000000001,0.036,0
"199",0,-0.018,-0.011,0.01
"200",0.0199999999999999,-0.011,0.012,0.02
"201",0.02,0.038,0.00900000000000001,0.03
"202",0.01,0.026,-0.017,0.02
"203",-0.03,-0.025,-0.004,0.02
"204",-0.03,-0.03,-0.01,-0.00999999999999998
"205",0.02,-0.014,-0.017,0.01
"206",0.0299999999999999,0.026,0.038,0.04
"207",0.0600000000000001,0.027,-0.001,0.1
"208",0.02,-0.01,-0.001,0.05
"209",0.03,0.024,0.028,0.00999999999999998
"210",-0.0299999999999999,-0.052,-0.056,-0.01
"211",0.03,0.011,0.031,0.03
"212",0.01,0.028,0.018,0
"213",-0.0199999999999999,0.015,0.024,-0.04
"214",0.0499999999999999,0.067,0.047,0.06
"215",-0.02,0.014,-0.023,0
"216",-0.03,-0.027,-0.00599999999999995,-0.02
"217",-0.02,0,-0.00800000000000001,0
"218",0.07,-0.01,0.02,0.07
"219",0,0.00900000000000001,0.023,0
"220",-0.04,0.011,0.024,0
"221",-0.02,0.01,0.021,0
"222",-0.09,-0.04,-0.029,0
"223",0.07,0.017,0.015,0.06
"224",-0.03,-0.06,-0.057,0.01
"225",0.03,-0.022,0.004,0.02
"226",-0.05,-0.075,-0.034,0.02
"227",0,0.013,-0.004,0.04
"228",-0.02,-0.04,0.003,0.03
"229",0,0.021,0.016,-0.01
"230",-0.02,-0.027,-0.03,0
"231",0.04,0.031,0.00700000000000001,0.04
"232",0.02,-0.041,-0.00800000000000001,-0.02
"233",0.0099999999999999,-0.031,0.001,0
"234",0.03,0.00999999999999995,0.026,0.02
"235",0.02,0.003,-0.00700000000000001,0.01
"236",0.0600000000000001,0.00800000000000001,0.044,0.04
"237",0,0,-0.016,0.04
"238",0.02,-0.00699999999999995,0.018,0.02
"239",0.0099999999999999,-0.023,0.022,-0.00999999999999998
"240",0,-0.086,-0.079,0.06
"241",0,0.025,0.029,-0.02
"242",-0.0299999999999999,-0.025,-0.019,0.03
"243",0.02,-0.036,0.00900000000000001,0.02
"244",0.01,-0.014,-0.015,0.05
"245",-0.0199999999999999,0.033,0.021,-0.01
"246",0.0099999999999999,-0.00899999999999995,-0.011,-0.02
"247",0.01,0.025,0.045,0.01
"248",0.02,0.014,0.00700000000000001,0.02
"249",0.04,0.025,0.001,0.02
"250",-0.0599999999999999,-0.003,0.004,0.00999999999999998
"251",0.0499999999999999,0.08,0.058,0.02
"252",-0.03,-0.001,0.01,-0.03
"253",0.02,0.045,0.035,-0.00999999999999998
"254",0.07,0.08,0.045,0.09
"255",-0.02,-0.026,-0.005,0.01
"256",-0.0499999999999999,-0.021,0.002,0
"257",-0.02,0.002,0.012,-0.01
"258",-0.09,-0.079,-0.047,0
"259",-0.02,-0.028,-0.023,0.00999999999999998
"260",0.0599999999999999,0.012,0.021,0.06
"261",-0.02,-0.024,-0.012,0.00999999999999998
"262",-0.0599999999999999,-0.031,-0.052,-0.05
"263",0.05,0.022,0.011,0.04
"264",0,-0.024,-0.013,0.03
"265",-0.05,-0.00700000000000001,-0.012,0
"266",0.0199999999999999,-0.00800000000000001,0.016,0.01
"267",0.02,-0.01,0.002,0.02
"268",-0.01,-0.00600000000000001,-0.035,0
"269",-0.01,-0.02,0.011,0.03
"270",-0.01,0.018,0.00700000000000001,0.01
"271",0.04,0,0.01,0.06
"272",-0.01,-0.00900000000000001,0.01,0
"273",0.07,0.051,0.05,0.05
"274",0,-0.00900000000000001,0.016,0.02
"275",0.0299999999999999,-0.005,0.014,0
"276",-0.02,0.02,0.00999999999999995,-0.01
"277",0,-0.029,-0.02,0.04
"278",-0.02,-0.00900000000000001,0.01,-0.05
"279",0,-0.019,-0.013,0.04
"280",0.0499999999999999,0.00900000000000001,0.038,0.05
"281",0,0.00499999999999995,0.01,-0.01
"282",0.02,-0.00800000000000001,0.025,0.01
"283",0.04,0.047,0.065,0.02
"284",0.0600000000000001,0.014,0.026,0.03
"285",0.07,0.073,0.043,-0.01
"286",0.02,0.019,0.023,0.03
"287",0,-0.02,0.019,-0.04
"288",0.05,0.052,0.038,0.03
"289",0.01,0.018,0.034,0.02
"290",-0.0299999999999999,-0.034,-0.032,-0.02
"291",0.03,0.083,0.042,0.04
"292",-0.01,-0.034,-0.029,-0.03
"293",-0.0599999999999999,-0.025,-0.07,-0.07
"294",0,-0.00900000000000001,0.00800000000000001,0.06
"295",0.01,0.016,0.017,0.03
"296",-0.03,-0.01,0.013,-0.00999999999999998
"297",-0.0299999999999999,-0.034,0.014,-0.04
"298",0.01,0.00499999999999995,-0.00900000000000001,0.02
"299",0.01,-0.016,0.004,0.02
"300",0.05,0.073,0.048,0.00999999999999998
"301",0.04,0.031,0.046,0.04
"302",-0.0099999999999999,0.017,0.00800000000000001,0
"303",0,0.039,0.012,-0.03
"304",0.01,0.011,0.023,-0.01
"305",-0.01,-0.00900000000000001,0.013,-0.00999999999999998
"306",0.01,0.029,0.021,-0.03
"307",0.01,0.093,0.059,0.04
"308",-0.02,-0.015,-0.016,0.03
"309",0.04,0.05,0.022,-0.01
"310",-0.02,-0.034,-0.00900000000000001,0.02
"311",0.03,0.085,0.019,0.03
"312",-0.06,0,0,-0.06
"313",0,0.00900000000000001,-0.001,0
"314",-0.01,-0.018,0.011,0.07
"315",0.01,0.012,0.033,0.00999999999999998
"316",0,0.015,-0.00800000000000001,0
"317",-0.04,-0.037,-0.045,-0.01
"318",0.01,-0.005,0.003,0.01
"319",0.01,0.058,0.00700000000000001,0.05
"320",-0.02,0.002,0.00800000000000001,-0.03
"321",0.01,0.014,-0.012,0.04
"322",-0.02,-0.043,0.005,0.04
"323",-0.09,-0.047,-0.032,-0.04
"324",0.0299999999999999,0.001,0.013,0.02
"325",-0.05,-0.049,-0.046,-0.02
"326",-0.02,0.013,0.017,0
"327",-0.01,-0.038,-0.047,0
"328",0.08,0.065,0.085,0.07
"329",-0.0299999999999999,-0.051,-0.034,-0.02
"330",0.0499999999999999,-0.038,-0.003,0.03
"331",-0.03,0,-0.017,0.02
"332",-0.0199999999999999,-0.039,-0.01,0.02
"333",-0.0199999999999999,0.002,0.015,0
"334",0,0.046,0.032,-0.01
"335",-0.03,-0.048,-0.033,0
"336",0.05,0.022,0.016,0.04
"337",-0.0299999999999999,-0.052,-0.00700000000000001,0.04
"338",-0.0099999999999999,-0.001,-0.004,0.02
"339",-0.0499999999999999,-0.003,-0.002,-0.02
"340",0.02,0.043,0.045,-0.00999999999999998
"341",0.03,0.031,0.027,0.02
"342",0.04,0.004,0.013,0.02
"343",0,0.023,0.036,0.01
"344",0,-0.039,-0.002,0.03
"345",0,-0.026,0,0
"346",-0.02,-0.019,-0.031,0.01
"347",0.03,0.019,0.035,0.02
"348",0,0.045,0.03,0.00999999999999998
"349",0.03,-0.028,0.004,0.05
"350",-0.02,-0.023,-0.03,0
"351",0.0299999999999999,-0.00600000000000001,-0.00700000000000001,-0.04
"352",-0.02,0.018,-0.013,-0.02
"353",-0.07,-0.041,-0.025,-0.05
"354",0.01,-0.064,-0.021,0.05
"355",-0.02,0.002,-0.019,0
"356",0.02,0.058,0.028,-0.01
"357",-0.07,-0.014,0.00599999999999995,-0.06
"358",0.02,0.029,-0.004,0.04
"359",0.04,0.053,0.033,0.04
"360",-0.02,-0.048,-0.057,0.01
"361",0.03,-0.038,-0.000999999999999945,0.02
"362",-0.02,-0.027,-0.00800000000000001,0.02
"363",-0.01,-0.046,-0.014,-0.01
"364",0.0700000000000001,0.021,0.058,0.06
"365",-0.03,0.001,0.01,-0.03
"366",0.01,0.00700000000000001,0.023,0.00999999999999998
"367",-0.0099999999999999,-0.032,-0.00600000000000001,0.04
"368",-0.02,-0.053,-0.04,0.06
"369",-0.04,-0.034,-0.027,-0.03
"370",0.01,0.025,-0.011,0.02
"371",0.01,0.029,0.05,0.03
"372",-0.0499999999999999,-0.045,-0.045,0
"373",0.02,0.041,0.028,0.05
"374",-0.0299999999999999,-0.049,0.00599999999999995,0
"375",-0.0299999999999999,-0.001,0.029,-0.02
"376",0,0.033,0.018,0
"377",0.0600000000000001,0.052,0.026,0.05
"378",0.04,0.038,0.062,0.01
"379",-0.0499999999999999,0.00800000000000001,0.017,-0.02
"380",0.02,-0.011,0.037,0.00999999999999998
"381",0.04,0.045,0.062,-0.00999999999999998
"382",-0.02,-0.017,-0.016,0.08
"383",0.01,-0.011,-0.001,0
"384",-0.03,0.027,0.025,-0.02
"385",-0.02,-0.02,-0.024,-0.02
"386",0.05,0.035,0.034,0.05
"387",-0.02,-0.00800000000000001,0.00900000000000001,0
"388",-0.0199999999999999,-0.037,-0.03,0.04
"389",-0.01,-0.037,-0.017,0
"390",-0.03,-0.001,0.013,0
"391",0.0399999999999999,0.051,0.025,-0.01
"392",0.01,0.021,0.01,0.04
"393",0,0.001,-0.00800000000000001,-0.00999999999999998
"394",0.0599999999999999,0.062,0.062,0.02
"395",-0.05,-0.035,-0.002,-0.03
"396",0.05,0.04,0.041,0.05
"397",-0.0600000000000001,0.013,0.012,-0.03
"398",0.03,0.023,0.028,0
"399",0.02,0.066,0.063,-0.01
"400",-0.0299999999999999,-0.057,-0.064,-0.01
"401",0.02,0.033,0.042,-0.04
"402",0.0599999999999999,0.04,0.05,0.04
"403",0.02,0.069,0.053,0
"404",-0.02,0.019,0.00600000000000001,-0.02
"405",-0.03,-0.063,-0.065,0
"406",0.0600000000000001,0.047,0.042,-0.01
"407",-0.0099999999999999,-0.057,-0.00600000000000001,-0.02
"408",0.02,0.049,0.023,0.03
"409",-0.05,0.004,0.00900000000000001,-0.01
"410",-0.0599999999999999,-0.043,-0.002,-0.03
"411",-0.0299999999999999,-0.031,-0.047,-0.02
"412",-0.0499999999999999,-0.069,-0.047,-0.02
"413",0.01,-0.00600000000000001,-0.019,0.02
"414",-0.04,0.015,0.018,-0.06
"415",-0.0199999999999999,-0.005,-0.012,-0.04
"416",-0.05,-0.016,-0.001,-0.03
"417",-0.02,-0.034,-0.034,0.00999999999999998
"418",0.01,0.036,0.00900000000000001,-0.03
"419",-0.02,-0.019,-0.019,-0.00999999999999998
"420",0.0499999999999999,0.11,0.065,0.02
